fulcrum_id,fulcrum_parent_id,fulcrum_record_id,version,caption,latitude,longitude,geometry,file_size,uploaded_at,exif_date_time,exif_gps_altitude,exif_gps_date_stamp,exif_gps_time_stamp,exif_gps_dop,exif_gps_img_direction,exif_gps_img_direction_ref,exif_gps_latitude,exif_gps_latitude_ref,exif_gps_longitude,exif_gps_longitude_ref,exif_make,exif_model,exif_orientation,exif_pixel_x_dimension,exif_pixel_y_dimension,exif_software,exif_x_resolution,exif_y_resolution
52218618-fd2a-4b54-b99f-14eaae17114f,888a23c4-51cd-420f-83bf-de1ac14ccadb,888a23c4-51cd-420f-83bf-de1ac14ccadb,1,,20.04032777777778,-155.44211666666666,POINT (-155.44211666666666 20.04032777777778),470807,2019-09-04 02:58:12 UTC,2019-08-27 11:09:23 UTC,668.6954474097331,2019-08-27,21:09:24,8.001208276695364,122.98838797814207,T,20.04032777777778,N,-155.44211666666666,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
a81371be-fc9b-4b47-8929-766211ae737d,a02a18e4-a71b-4309-baca-07257be085ce,a02a18e4-a71b-4309-baca-07257be085ce,1,,20.040397222222225,-155.44211388888888,POINT (-155.44211388888888 20.040397222222225),481884,2019-09-04 02:58:13 UTC,2019-08-27 11:10:55 UTC,673.594351732991,2019-08-27,21:10:56,8.001208276695364,49.93201448871552,T,20.040397222222225,N,-155.44211388888888,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
ec054f4e-96f1-4465-bf91-991c5e5c4d2b,75f5c987-7eb7-402e-8234-c2f60961036f,75f5c987-7eb7-402e-8234-c2f60961036f,1,,20.040461111111114,-155.44209722222223,POINT (-155.44209722222223 20.040461111111114),449858,2019-09-04 02:58:15 UTC,2019-08-27 11:11:45 UTC,677.8814703675919,2019-08-27,21:11:45,8.001208276695364,309.8760376314333,T,20.040461111111114,N,-155.44209722222223,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
4c13760e-270d-4040-9e8e-db3e1419acfe,9e84d66f-ff0b-4b79-a180-df7fa684220b,9e84d66f-ff0b-4b79-a180-df7fa684220b,1,,20.040430555555556,-155.44207222222224,POINT (-155.44207222222224 20.040430555555556),478536,2019-09-04 02:58:16 UTC,2019-08-27 11:12:40 UTC,670.0344734715864,2019-08-27,21:12:41,8.001208276695364,127.0245895379916,T,20.040430555555556,N,-155.44207222222224,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
73439927-6c1a-4edd-bc3e-9866c6f90c1a,286c3ff8-e4c3-4fef-9486-c77f2a15b88e,286c3ff8-e4c3-4fef-9486-c77f2a15b88e,1,,20.040447222222223,-155.4420388888889,POINT (-155.4420388888889 20.040447222222223),384890,2019-09-04 02:58:18 UTC,2019-08-27 11:13:51 UTC,674.5928770949721,2019-08-27,21:13:52,8.001208276695364,85.06605530878349,T,20.040447222222223,N,-155.4420388888889,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
5abc9da8-797a-425f-b3ab-103695e079f9,ae14949c-a2db-4407-a232-11d440cb7f9b,ae14949c-a2db-4407-a232-11d440cb7f9b,1,,20.040450000000003,-155.44204444444443,POINT (-155.44204444444443 20.040450000000003),480467,2019-09-04 02:58:19 UTC,2019-08-27 11:14:48 UTC,675.1787648970748,2019-08-27,21:14:49,8.001208276695364,173.83642578125,T,20.040450000000003,N,-155.44204444444443,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
a44f2007-fe45-4e8b-b9c4-486c04934c41,cd9faaf7-6817-45fe-a9b6-ce73a7226d57,cd9faaf7-6817-45fe-a9b6-ce73a7226d57,1,,20.040375,-155.44213333333335,POINT (-155.44213333333335 20.040375),468680,2019-09-04 02:58:21 UTC,2019-08-27 11:16:00 UTC,664.6395450568679,2019-08-27,21:16:02,8.001208276695364,229.29051217464317,T,20.040375,N,-155.44213333333335,W,Apple,iPhone 8,,1080,810,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
b89a02ae-2495-4087-969a-ad9bba6bd68e,7a45172f-2d70-4f8a-b5ba-27a8204855e8,7a45172f-2d70-4f8a-b5ba-27a8204855e8,1,,20.04035277777778,-155.44211666666666,POINT (-155.44211666666666 20.04035277777778),463272,2019-09-04 02:58:22 UTC,2019-08-27 11:16:51 UTC,668.5831485587584,2019-08-27,21:16:52,8.001208276695364,94.96138002059732,T,20.04035277777778,N,-155.44211666666666,W,Apple,iPhone 8,,1080,810,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
d7d75057-d8d5-4464-b9c8-68aeeedeb274,55d87939-bc29-4639-a8d2-be897fd94f34,55d87939-bc29-4639-a8d2-be897fd94f34,1,,20.040325000000003,-155.44214722222222,POINT (-155.44214722222222 20.040325000000003),387866,2019-09-04 02:58:24 UTC,2019-08-27 11:17:40 UTC,673.0141242937854,2019-08-27,21:17:41,8.001208276695364,205.5146330481765,T,20.040325000000003,N,-155.44214722222222,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
6a134bf7-f5a5-4e3d-8c4f-b15e283d5692,b4d50ec7-b93e-44ca-b91e-9c3657d689b0,b4d50ec7-b93e-44ca-b91e-9c3657d689b0,1,,20.040347222222223,-155.4422,POINT (-155.4422 20.040347222222223),468536,2019-09-04 02:58:25 UTC,2019-08-27 11:18:46 UTC,665.4288587229763,2019-08-27,21:18:54,8.001208276695364,266.77307110438727,T,20.040347222222223,N,-155.4422,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
fef0393e-8b5c-484f-b5b4-317b5ea67dca,0888f36d-57f6-489f-a118-be4eb339de75,0888f36d-57f6-489f-a118-be4eb339de75,1,,20.040300000000002,-155.4421638888889,POINT (-155.4421638888889 20.040300000000002),479277,2019-09-04 02:58:26 UTC,2019-08-27 11:20:25 UTC,665.3568507157464,2019-08-27,21:20:24,6.000906207521522,243.3124238733252,T,20.040300000000002,N,-155.4421638888889,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
2a7fa681-8439-42c7-925c-73e963aed598,2f5f5b87-ab3a-47fa-9f9f-193970ef4127,2f5f5b87-ab3a-47fa-9f9f-193970ef4127,1,,20.040469444444447,-155.44214722222222,POINT (-155.44214722222222 20.040469444444447),470306,2019-09-04 02:58:28 UTC,2019-08-27 11:21:47 UTC,667.1105815061964,2019-08-27,21:21:47,6.000906207521522,96.83751680860601,T,20.040469444444447,N,-155.44214722222222,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
80337e73-1c6b-4d13-bf4d-ad28d3535876,bbf14955-fbb6-4fa6-9207-790a563ed0c8,bbf14955-fbb6-4fa6-9207-790a563ed0c8,1,,20.040333333333336,-155.44252222222224,POINT (-155.44252222222224 20.040333333333336),400885,2019-09-04 02:58:29 UTC,2019-08-27 11:25:28 UTC,665.0360406091371,2019-08-27,21:25:29,8.001208276695364,232.73777777777778,T,20.040333333333336,N,-155.44252222222224,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
00e1a1ad-8549-4caf-80dd-4d9d13384a86,dea83dc8-34fe-4981-a642-c97d656a2ce2,dea83dc8-34fe-4981-a642-c97d656a2ce2,1,,20.040308333333336,-155.4424527777778,POINT (-155.4424527777778 20.040308333333336),505978,2019-09-04 02:58:31 UTC,2019-08-27 11:27:09 UTC,663.8930555555555,2019-08-27,21:27:09,8.001208276695364,225.12962334577537,T,20.040308333333336,N,-155.4424527777778,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
7dbe16ff-c61b-4e74-ad38-7e7b73647b14,7a13ce40-4422-446d-9b02-f644200acb4c,7a13ce40-4422-446d-9b02-f644200acb4c,1,,20.04031388888889,-155.44244722222223,POINT (-155.44244722222223 20.04031388888889),444882,2019-09-04 02:58:32 UTC,2019-08-27 11:28:09 UTC,674.667671893848,2019-08-27,21:28:09,8.001208276695364,255.53303527074019,T,20.04031388888889,N,-155.44244722222223,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
64a54fcd-db83-45a5-9c99-b0a67a27028f,913a9491-597c-4d75-bac2-dde488aaeb70,913a9491-597c-4d75-bac2-dde488aaeb70,1,,20.040008333333336,-155.44240555555555,POINT (-155.44240555555555 20.040008333333336),523955,2019-09-04 02:58:34 UTC,2019-08-27 11:31:32 UTC,683.4042027194067,2019-08-27,21:31:32,8.001208276695364,125.17906950797725,T,20.040008333333336,N,-155.44240555555555,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
9c7ea08e-c755-4422-b439-f63797315eca,6c4546fd-3eb0-4ed2-bee6-68983bbf722d,6c4546fd-3eb0-4ed2-bee6-68983bbf722d,1,,20.040005555555556,-155.4424138888889,POINT (-155.4424138888889 20.040005555555556),488087,2019-09-04 02:58:35 UTC,2019-08-27 11:32:44 UTC,676.7475380483438,2019-08-27,21:32:44,8.001208276695364,193.98941041785918,T,20.040005555555556,N,-155.4424138888889,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
5e6ca952-983d-47fd-8e06-cb3a7d7ce089,5a3d0357-447c-4d18-98bd-4e715ee90410,5a3d0357-447c-4d18-98bd-4e715ee90410,1,,20.04002777777778,-155.44240277777777,POINT (-155.44240277777777 20.04002777777778),502605,2019-09-04 02:58:37 UTC,2019-08-27 11:33:45 UTC,673.4126426690079,2019-08-27,21:33:45,8.001208276695364,124.28233333333333,T,20.04002777777778,N,-155.44240277777777,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
008b0337-7f7a-40f9-8058-e4bf069de941,46fc34db-7d5a-4d90-b9ff-e8c16b22887b,46fc34db-7d5a-4d90-b9ff-e8c16b22887b,1,,20.03996666666667,-155.44222222222223,POINT (-155.44222222222223 20.03996666666667),516530,2019-09-04 02:58:39 UTC,2019-08-27 11:35:54 UTC,667.5473612990528,2019-08-27,21:35:54,8.001208276695364,17.753002183406114,T,20.03996666666667,N,-155.44222222222223,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
9bd7449d-651b-4e33-aaad-643e434fd971,ff2618f5-0157-4fe2-bb41-e5af15cc7358,ff2618f5-0157-4fe2-bb41-e5af15cc7358,1,,20.039725,-155.44158055555556,POINT (-155.44158055555556 20.039725),427254,2019-09-04 02:58:40 UTC,2019-08-27 11:40:11 UTC,653.9269005847954,2019-08-27,21:40:12,8.001208276695364,10.186404234204433,T,20.039725,N,-155.44158055555556,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
f9101b1f-8d96-43cf-9b01-a87ea7f3262f,091c3b42-5b92-4f21-b5b8-0f49fa6933be,091c3b42-5b92-4f21-b5b8-0f49fa6933be,1,,20.039758333333335,-155.44157222222222,POINT (-155.44157222222222 20.039758333333335),392846,2019-09-04 02:58:41 UTC,2019-08-27 11:41:43 UTC,654.8108957569408,2019-08-27,21:41:45,8.001208276695364,172.222412109375,T,20.039758333333335,N,-155.44157222222222,W,Apple,iPhone 8,,1080,810,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
4787cc64-a640-4ccd-91b6-4bc8c30ce7de,409ceb95-718e-4291-84c8-c837379d4a53,409ceb95-718e-4291-84c8-c837379d4a53,1,,20.039769444444445,-155.44155833333335,POINT (-155.44155833333335 20.039769444444445),415836,2019-09-04 02:58:42 UTC,2019-08-27 11:42:45 UTC,658.729733642154,2019-08-27,21:42:46,8.001208276695364,297.0444638186574,T,20.039769444444445,N,-155.44155833333335,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
28f32744-3a63-4f76-90d8-ccbb66378506,3428652c-ef90-4cef-a84a-ded3d4743760,3428652c-ef90-4cef-a84a-ded3d4743760,1,,20.039761111111112,-155.441525,POINT (-155.441525 20.039761111111112),466458,2019-09-04 02:58:44 UTC,2019-08-27 11:43:31 UTC,658.0535818287711,2019-08-27,21:43:30,8.001208276695364,142.83868410622276,T,20.039761111111112,N,-155.441525,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
2c7ec200-b394-42b1-bd1b-227d70f503b8,1bf238ef-6f3d-445e-94c5-d3d98eb46b91,1bf238ef-6f3d-445e-94c5-d3d98eb46b91,1,,20.039775000000002,-155.44150833333333,POINT (-155.44150833333333 20.039775000000002),484709,2019-09-04 02:58:45 UTC,2019-08-27 11:44:22 UTC,677.3701281002998,2019-08-27,21:44:25,6.000906207521522,131.94296265900698,T,20.039775000000002,N,-155.44150833333333,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
779a0da1-64bf-4d1e-88ef-4cd1bd457883,a6bfab26-bfab-48a4-b4ae-6c1504b50bf5,a6bfab26-bfab-48a4-b4ae-6c1504b50bf5,1,,20.03970277777778,-155.44146944444444,POINT (-155.44146944444444 20.03970277777778),323945,2019-09-04 02:58:46 UTC,2019-08-27 11:45:16 UTC,673.8096714197148,2019-08-27,21:45:17,6.000906207521522,214.9945222154595,T,20.03970277777778,N,-155.44146944444444,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
1b3a35b5-5ab0-44ba-8797-2b71402f05a9,2001c40b-b8e2-451f-8683-abee4209086d,2001c40b-b8e2-451f-8683-abee4209086d,1,,20.039705555555557,-155.44154444444445,POINT (-155.44154444444445 20.039705555555557),368134,2019-09-04 02:58:47 UTC,2019-08-27 11:46:38 UTC,674.0582226762002,2019-08-27,21:46:39,16.002416553390727,212.40428159736518,T,20.039705555555557,N,-155.44154444444445,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
787c765b-420f-4aa6-b954-84a76d6cae26,1aca1166-a0ab-46fc-9b13-225068490de6,1aca1166-a0ab-46fc-9b13-225068490de6,1,,20.039905555555556,-155.44154722222223,POINT (-155.44154722222223 20.039905555555556),466499,2019-09-04 02:58:49 UTC,2019-08-27 11:48:59 UTC,659.838626609442,2019-08-27,21:48:59,8.001208276695364,46.57860184528034,T,20.039905555555556,N,-155.44154722222223,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
af7e04a9-f611-4bb0-b86d-bfc2e7cc570a,a2e776a8-41bc-4582-806c-a68b279f344f,a2e776a8-41bc-4582-806c-a68b279f344f,1,,20.039986111111112,-155.44158055555556,POINT (-155.44158055555556 20.039986111111112),412464,2019-09-04 02:58:50 UTC,2019-08-27 11:50:33 UTC,679.497442455243,2019-08-27,21:50:33,12.001812415043045,77.89301300013781,T,20.039986111111112,N,-155.44158055555556,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
ade85e71-c8f0-4b01-9a36-17a8bdddbd6d,66e48a1c-2b33-4cdb-86b0-16242d34ae6e,66e48a1c-2b33-4cdb-86b0-16242d34ae6e,1,,20.039916666666667,-155.44138055555555,POINT (-155.44138055555555 20.039916666666667),316827,2019-09-04 02:58:51 UTC,2019-08-27 11:52:24 UTC,668.8185920577617,2019-08-27,21:52:24,8.001208276695364,38.98820493918172,T,20.039916666666667,N,-155.44138055555555,W,Apple,iPhone 8,,1080,810,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
8dab9ade-c889-4d40-b6bd-d715b40863bf,fa3c0fef-b0e7-45de-b5ba-e8f4a68da13d,fa3c0fef-b0e7-45de-b5ba-e8f4a68da13d,1,,20.039916666666667,-155.44138333333333,POINT (-155.44138333333333 20.039916666666667),425491,2019-09-04 02:58:53 UTC,2019-08-27 11:53:21 UTC,672.091263650546,2019-08-27,21:53:21,8.001208276695364,328.89477557027226,T,20.039916666666667,N,-155.44138333333333,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
81aacfeb-ccb7-4d64-bccb-fdfb7b8522be,d38f749a-93e2-4a93-827c-87d3f1f1377e,d38f749a-93e2-4a93-827c-87d3f1f1377e,1,,20.039916666666667,-155.44138611111111,POINT (-155.44138611111111 20.039916666666667),479691,2019-09-04 02:58:54 UTC,2019-08-27 11:55:09 UTC,666.6739543726236,2019-08-27,21:55:09,8.001208276695364,324.94546532305867,T,20.039916666666667,N,-155.44138611111111,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
e2ac27c2-cc8e-4dd3-8eb7-dfd506fc5504,e03d12d2-4e65-430f-a222-d53e8e5fda5d,e03d12d2-4e65-430f-a222-d53e8e5fda5d,1,,20.039916666666667,-155.44138055555555,POINT (-155.44138055555555 20.039916666666667),367895,2019-09-04 02:58:56 UTC,2019-08-27 11:56:04 UTC,667.7667210440457,2019-08-27,21:56:04,8.001208276695364,343.53582752060873,T,20.039916666666667,N,-155.44138055555555,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
1b57379c-6617-4619-8399-5e759f28a5ef,65c045fa-c982-4bd6-b24b-eb36f6de6d72,65c045fa-c982-4bd6-b24b-eb36f6de6d72,1,,20.039830555555557,-155.44143055555557,POINT (-155.44143055555557 20.039830555555557),456267,2019-09-04 02:58:57 UTC,2019-08-27 11:58:51 UTC,666.661278471712,2019-08-27,21:58:53,6.000906207521522,331.7929993964997,T,20.039830555555557,N,-155.44143055555557,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
9fb3950a-2df6-4a02-b155-4b729e27ddc0,5b47fe24-9ae9-45e5-b7da-3f9a4f29b9e9,5b47fe24-9ae9-45e5-b7da-3f9a4f29b9e9,1,,20.039786111111113,-155.44146944444444,POINT (-155.44146944444444 20.039786111111113),419039,2019-09-04 02:58:58 UTC,2019-08-27 11:59:48 UTC,672.4325943678849,2019-08-27,21:59:48,8.001208276695364,334.8164367126575,T,20.039786111111113,N,-155.44146944444444,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
2e388dc0-1fe5-48a0-8619-7c620813f971,64595244-e29f-4867-9402-2995402c261d,64595244-e29f-4867-9402-2995402c261d,1,,20.039794444444446,-155.44145,POINT (-155.44145 20.039794444444446),482923,2019-09-04 02:59:00 UTC,2019-08-27 12:01:22 UTC,672.1474530831099,2019-08-27,22:01:22,6.000906207521522,189.88935870331218,T,20.039794444444446,N,-155.44145,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
e37b0392-3ffd-47c5-a538-dd94a041c6a2,98e2acb0-5262-4429-99a8-cfb05fe2eb8e,98e2acb0-5262-4429-99a8-cfb05fe2eb8e,1,,20.03981388888889,-155.44146111111112,POINT (-155.44146111111112 20.03981388888889),443404,2019-09-04 02:59:02 UTC,2019-08-27 12:02:57 UTC,668.7035920622959,2019-08-27,22:02:58,8.001208276695364,114.05482483097725,T,20.03981388888889,N,-155.44146111111112,W,Apple,iPhone 8,,810,1080,"Fulcrum iOS 2.19.7 (3837), iOS 12.4, Apple, iPhone 8",72.0,72.0
